----> Copy /var
`/var/lib/dpkg/info/libraw5.md5sums' -> `/home/backup/var/lib/dpkg/info/libraw5.md5sums'
`/var/lib/dpkg/info/libisccfg82.shlibs' -> `/home/backup/var/lib/dpkg/info/libisccfg82.shlibs'
`/var/lib/dpkg/info/x11proto-core-dev.list' -> `/home/backup/var/lib/dpkg/info/x11proto-core-dev.list'
`/var/lib/dpkg/info/libbrlapi0.5.postrm' -> `/home/backup/var/lib/dpkg/info/libbrlapi0.5.postrm'
`/var/lib/dpkg/info/libtdb1:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libtdb1:i386.postrm'
`/var/lib/dpkg/info/libgtksourceview-3.0-common.md5sums' -> `/home/backup/var/lib/dpkg/info/libgtksourceview-3.0-common.md5sums'
`/var/lib/dpkg/info/grub-common.postrm' -> `/home/backup/var/lib/dpkg/info/grub-common.postrm'
`/var/lib/dpkg/info/libgphoto2-2:i386.list' -> `/home/backup/var/lib/dpkg/info/libgphoto2-2:i386.list'
`/var/lib/dpkg/info/libudev0:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libudev0:i386.symbols'
`/var/lib/dpkg/info/cups-bsd.prerm' -> `/home/backup/var/lib/dpkg/info/cups-bsd.prerm'
`/var/lib/dpkg/info/gstreamer0.10-pulseaudio:amd64.list' -> `/home/backup/var/lib/dpkg/info/gstreamer0.10-pulseaudio:amd64.list'
`/var/lib/dpkg/info/hdfview.list' -> `/home/backup/var/lib/dpkg/info/hdfview.list'
`/var/lib/dpkg/info/gwibber.list' -> `/home/backup/var/lib/dpkg/info/gwibber.list'
`/var/lib/dpkg/info/po-debconf.list' -> `/home/backup/var/lib/dpkg/info/po-debconf.list'
`/var/lib/dpkg/info/bluez.conffiles' -> `/home/backup/var/lib/dpkg/info/bluez.conffiles'
`/var/lib/dpkg/info/gir1.2-totem-1.0.list' -> `/home/backup/var/lib/dpkg/info/gir1.2-totem-1.0.list'
`/var/lib/dpkg/info/libtotem0.postrm' -> `/home/backup/var/lib/dpkg/info/libtotem0.postrm'
`/var/lib/dpkg/info/python-egenix-mxdatetime.list' -> `/home/backup/var/lib/dpkg/info/python-egenix-mxdatetime.list'
`/var/lib/dpkg/info/ubuntu-system-service.conffiles' -> `/home/backup/var/lib/dpkg/info/ubuntu-system-service.conffiles'
`/var/lib/dpkg/info/libsndfile1:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libsndfile1:i386.postrm'
`/var/lib/dpkg/info/libxvmc1.md5sums' -> `/home/backup/var/lib/dpkg/info/libxvmc1.md5sums'
`/var/lib/dpkg/info/xserver-xorg-core.md5sums' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-core.md5sums'
`/var/lib/dpkg/info/libopencc1.symbols' -> `/home/backup/var/lib/dpkg/info/libopencc1.symbols'
`/var/lib/dpkg/info/libxml2:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libxml2:i386.postrm'
`/var/lib/dpkg/info/netbase.postinst' -> `/home/backup/var/lib/dpkg/info/netbase.postinst'
`/var/lib/dpkg/info/libedataserverui-3.0-1.shlibs' -> `/home/backup/var/lib/dpkg/info/libedataserverui-3.0-1.shlibs'
`/var/lib/dpkg/info/overlay-scrollbar.md5sums' -> `/home/backup/var/lib/dpkg/info/overlay-scrollbar.md5sums'
`/var/lib/dpkg/info/libtext-charwidth-perl.list' -> `/home/backup/var/lib/dpkg/info/libtext-charwidth-perl.list'
`/var/lib/dpkg/info/gedit.postrm' -> `/home/backup/var/lib/dpkg/info/gedit.postrm'
`/var/lib/dpkg/info/libqt4-dbus:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libqt4-dbus:i386.postinst'
`/var/lib/dpkg/info/libavahi-core7:amd64.list' -> `/home/backup/var/lib/dpkg/info/libavahi-core7:amd64.list'
`/var/lib/dpkg/info/liblua5.1-0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/liblua5.1-0:amd64.md5sums'
`/var/lib/dpkg/info/libgeoclue0.postinst' -> `/home/backup/var/lib/dpkg/info/libgeoclue0.postinst'
`/var/lib/dpkg/info/libmng1:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libmng1:i386.postinst'
`/var/lib/dpkg/info/libcanberra-pulse:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libcanberra-pulse:amd64.md5sums'
`/var/lib/dpkg/info/anacron.list' -> `/home/backup/var/lib/dpkg/info/anacron.list'
`/var/lib/dpkg/info/libwacom2:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libwacom2:amd64.postinst'
`/var/lib/dpkg/info/foomatic-db-engine.list' -> `/home/backup/var/lib/dpkg/info/foomatic-db-engine.list'
`/var/lib/dpkg/info/libxp6:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libxp6:i386.shlibs'
`/var/lib/dpkg/info/libglib2.0-bin.list' -> `/home/backup/var/lib/dpkg/info/libglib2.0-bin.list'
`/var/lib/dpkg/info/libsamplerate0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libsamplerate0:amd64.md5sums'
`/var/lib/dpkg/info/gnomine.md5sums' -> `/home/backup/var/lib/dpkg/info/gnomine.md5sums'
`/var/lib/dpkg/info/postgresql-9.1.preinst' -> `/home/backup/var/lib/dpkg/info/postgresql-9.1.preinst'
`/var/lib/dpkg/info/xserver-xorg-video-vmware.conffiles' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-video-vmware.conffiles'
`/var/lib/dpkg/info/unity-lens-video.md5sums' -> `/home/backup/var/lib/dpkg/info/unity-lens-video.md5sums'
`/var/lib/dpkg/info/libqt4-network:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libqt4-network:amd64.md5sums'
`/var/lib/dpkg/info/python-gnome2.md5sums' -> `/home/backup/var/lib/dpkg/info/python-gnome2.md5sums'
`/var/lib/dpkg/info/libjpeg-turbo8:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libjpeg-turbo8:i386.symbols'
`/var/lib/dpkg/info/libgdk-pixbuf2.0-0:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libgdk-pixbuf2.0-0:i386.md5sums'
`/var/lib/dpkg/info/printer-driver-hpijs.list' -> `/home/backup/var/lib/dpkg/info/printer-driver-hpijs.list'
`/var/lib/dpkg/info/libpolkit-backend-1-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libpolkit-backend-1-0:amd64.postinst'
`/var/lib/dpkg/info/libxt6:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libxt6:i386.md5sums'
`/var/lib/dpkg/info/libgconf-2-4:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libgconf-2-4:i386.postrm'
`/var/lib/dpkg/info/xterm.md5sums' -> `/home/backup/var/lib/dpkg/info/xterm.md5sums'
`/var/lib/dpkg/info/update-inetd.templates' -> `/home/backup/var/lib/dpkg/info/update-inetd.templates'
`/var/lib/dpkg/info/gksu.postrm' -> `/home/backup/var/lib/dpkg/info/gksu.postrm'
`/var/lib/dpkg/info/nfs-common.list' -> `/home/backup/var/lib/dpkg/info/nfs-common.list'
`/var/lib/dpkg/info/initscripts.postrm' -> `/home/backup/var/lib/dpkg/info/initscripts.postrm'
`/var/lib/dpkg/info/liblircclient0.shlibs' -> `/home/backup/var/lib/dpkg/info/liblircclient0.shlibs'
`/var/lib/dpkg/info/libvorbisenc2:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libvorbisenc2:amd64.postrm'
`/var/lib/dpkg/info/libkdnssd4.shlibs' -> `/home/backup/var/lib/dpkg/info/libkdnssd4.shlibs'
`/var/lib/dpkg/info/libselinux1:i386.list' -> `/home/backup/var/lib/dpkg/info/libselinux1:i386.list'
`/var/lib/dpkg/info/libqt4-network:i386.list' -> `/home/backup/var/lib/dpkg/info/libqt4-network:i386.list'
`/var/lib/dpkg/info/libgegl-0.0-0.shlibs' -> `/home/backup/var/lib/dpkg/info/libgegl-0.0-0.shlibs'
`/var/lib/dpkg/info/python-gnome2.list' -> `/home/backup/var/lib/dpkg/info/python-gnome2.list'
`/var/lib/dpkg/info/libxt6:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libxt6:amd64.md5sums'
`/var/lib/dpkg/info/libxcursor1:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libxcursor1:i386.postinst'
`/var/lib/dpkg/info/gs-cjk-resource.conffiles' -> `/home/backup/var/lib/dpkg/info/gs-cjk-resource.conffiles'
`/var/lib/dpkg/info/libbamf3-0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libbamf3-0:amd64.list'
`/var/lib/dpkg/info/libsensors4:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libsensors4:amd64.shlibs'
`/var/lib/dpkg/info/evince-common.list' -> `/home/backup/var/lib/dpkg/info/evince-common.list'
`/var/lib/dpkg/info/syslinux-common.list' -> `/home/backup/var/lib/dpkg/info/syslinux-common.list'
`/var/lib/dpkg/info/xml-core.prerm' -> `/home/backup/var/lib/dpkg/info/xml-core.prerm'
`/var/lib/dpkg/info/libqtcore4:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libqtcore4:amd64.symbols'
`/var/lib/dpkg/info/libgutenprint2.shlibs' -> `/home/backup/var/lib/dpkg/info/libgutenprint2.shlibs'
`/var/lib/dpkg/info/kdelibs5-data.list' -> `/home/backup/var/lib/dpkg/info/kdelibs5-data.list'
`/var/lib/dpkg/info/libcairo2:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libcairo2:i386.postrm'
`/var/lib/dpkg/info/pulseaudio-module-x11.list' -> `/home/backup/var/lib/dpkg/info/pulseaudio-module-x11.list'
`/var/lib/dpkg/info/prosper.postrm' -> `/home/backup/var/lib/dpkg/info/prosper.postrm'
`/var/lib/dpkg/info/g++.postinst' -> `/home/backup/var/lib/dpkg/info/g++.postinst'
`/var/lib/dpkg/info/libkmediaplayer4.postinst' -> `/home/backup/var/lib/dpkg/info/libkmediaplayer4.postinst'
`/var/lib/dpkg/info/libxi6:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libxi6:i386.shlibs'
`/var/lib/dpkg/info/libgdbm3:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libgdbm3:amd64.symbols'
`/var/lib/dpkg/info/ntfs-3g.postinst' -> `/home/backup/var/lib/dpkg/info/ntfs-3g.postinst'
`/var/lib/dpkg/info/libgssdp-1.0-3.postinst' -> `/home/backup/var/lib/dpkg/info/libgssdp-1.0-3.postinst'
`/var/lib/dpkg/info/libcdt4.list' -> `/home/backup/var/lib/dpkg/info/libcdt4.list'
`/var/lib/dpkg/info/python-simplejson.prerm' -> `/home/backup/var/lib/dpkg/info/python-simplejson.prerm'
`/var/lib/dpkg/info/grub-common.list' -> `/home/backup/var/lib/dpkg/info/grub-common.list'
`/var/lib/dpkg/info/ntpdate.preinst' -> `/home/backup/var/lib/dpkg/info/ntpdate.preinst'
`/var/lib/dpkg/info/bluez.md5sums' -> `/home/backup/var/lib/dpkg/info/bluez.md5sums'
`/var/lib/dpkg/info/xserver-xorg-input-mouse.list' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-input-mouse.list'
`/var/lib/dpkg/info/libkidletime4.postrm' -> `/home/backup/var/lib/dpkg/info/libkidletime4.postrm'
`/var/lib/dpkg/info/libaprutil1-ldap.list' -> `/home/backup/var/lib/dpkg/info/libaprutil1-ldap.list'
`/var/lib/dpkg/info/dash.postrm' -> `/home/backup/var/lib/dpkg/info/dash.postrm'
`/var/lib/dpkg/info/python2.7-minimal.list' -> `/home/backup/var/lib/dpkg/info/python2.7-minimal.list'
`/var/lib/dpkg/info/brltty.postinst' -> `/home/backup/var/lib/dpkg/info/brltty.postinst'
`/var/lib/dpkg/info/vim-runtime.list' -> `/home/backup/var/lib/dpkg/info/vim-runtime.list'
`/var/lib/dpkg/info/sensible-utils.postrm' -> `/home/backup/var/lib/dpkg/info/sensible-utils.postrm'
`/var/lib/dpkg/info/libmad0:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libmad0:i386.postinst'
`/var/lib/dpkg/info/brltty.preinst' -> `/home/backup/var/lib/dpkg/info/brltty.preinst'
`/var/lib/dpkg/info/vim.postinst' -> `/home/backup/var/lib/dpkg/info/vim.postinst'
`/var/lib/dpkg/info/libtiff4:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libtiff4:amd64.postrm'
`/var/lib/dpkg/info/libpoppler19:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libpoppler19:amd64.shlibs'
`/var/lib/dpkg/info/ttf-dejavu-core.preinst' -> `/home/backup/var/lib/dpkg/info/ttf-dejavu-core.preinst'
`/var/lib/dpkg/info/ghostscript-x.md5sums' -> `/home/backup/var/lib/dpkg/info/ghostscript-x.md5sums'
`/var/lib/dpkg/info/python.prerm' -> `/home/backup/var/lib/dpkg/info/python.prerm'
`/var/lib/dpkg/info/libsdl-net1.2:i386.list' -> `/home/backup/var/lib/dpkg/info/libsdl-net1.2:i386.list'
`/var/lib/dpkg/info/screen-resolution-extra.postinst' -> `/home/backup/var/lib/dpkg/info/screen-resolution-extra.postinst'
`/var/lib/dpkg/info/python-ubuntuone-storageprotocol.md5sums' -> `/home/backup/var/lib/dpkg/info/python-ubuntuone-storageprotocol.md5sums'
`/var/lib/dpkg/info/ubuntu-extras-keyring.list' -> `/home/backup/var/lib/dpkg/info/ubuntu-extras-keyring.list'
`/var/lib/dpkg/info/ubuntu-standard.list' -> `/home/backup/var/lib/dpkg/info/ubuntu-standard.list'
`/var/lib/dpkg/info/fonts-tlwg-norasi.list' -> `/home/backup/var/lib/dpkg/info/fonts-tlwg-norasi.list'
`/var/lib/dpkg/info/liblockfile1:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/liblockfile1:amd64.postrm'
`/var/lib/dpkg/info/libopencc1.md5sums' -> `/home/backup/var/lib/dpkg/info/libopencc1.md5sums'
`/var/lib/dpkg/info/bc.list' -> `/home/backup/var/lib/dpkg/info/bc.list'
`/var/lib/dpkg/info/libice6:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libice6:amd64.postinst'
`/var/lib/dpkg/info/libusb-0.1-4:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libusb-0.1-4:amd64.md5sums'
`/var/lib/dpkg/info/libqt4-qt3support:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libqt4-qt3support:i386.symbols'
`/var/lib/dpkg/info/libdecoration0.list' -> `/home/backup/var/lib/dpkg/info/libdecoration0.list'
`/var/lib/dpkg/info/sysvinit-utils.md5sums' -> `/home/backup/var/lib/dpkg/info/sysvinit-utils.md5sums'
`/var/lib/dpkg/info/python-oauth.list' -> `/home/backup/var/lib/dpkg/info/python-oauth.list'
`/var/lib/dpkg/info/libedataserver-1.2-15.shlibs' -> `/home/backup/var/lib/dpkg/info/libedataserver-1.2-15.shlibs'
`/var/lib/dpkg/info/libpth20.postrm' -> `/home/backup/var/lib/dpkg/info/libpth20.postrm'
`/var/lib/dpkg/info/python-tables.md5sums' -> `/home/backup/var/lib/dpkg/info/python-tables.md5sums'
`/var/lib/dpkg/info/libpoppler-glib8:amd64.list' -> `/home/backup/var/lib/dpkg/info/libpoppler-glib8:amd64.list'
`/var/lib/dpkg/info/libgeos-3.2.2.list' -> `/home/backup/var/lib/dpkg/info/libgeos-3.2.2.list'
`/var/lib/dpkg/info/libpango-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libpango-perl.md5sums'
`/var/lib/dpkg/info/libgnome-desktop-3-2.list' -> `/home/backup/var/lib/dpkg/info/libgnome-desktop-3-2.list'
`/var/lib/dpkg/info/doxygen-latex.list' -> `/home/backup/var/lib/dpkg/info/doxygen-latex.list'
`/var/lib/dpkg/info/gir1.2-gmenu-3.0.md5sums' -> `/home/backup/var/lib/dpkg/info/gir1.2-gmenu-3.0.md5sums'
`/var/lib/dpkg/info/libdmapsharing-3.0-2.list' -> `/home/backup/var/lib/dpkg/info/libdmapsharing-3.0-2.list'
`/var/lib/dpkg/info/dpkg-dev.conffiles' -> `/home/backup/var/lib/dpkg/info/dpkg-dev.conffiles'
`/var/lib/dpkg/info/xterm.list' -> `/home/backup/var/lib/dpkg/info/xterm.list'
`/var/lib/dpkg/info/apache2.2-bin.list' -> `/home/backup/var/lib/dpkg/info/apache2.2-bin.list'
`/var/lib/dpkg/info/pppconfig.postinst' -> `/home/backup/var/lib/dpkg/info/pppconfig.postinst'
`/var/lib/dpkg/info/xml-core.list' -> `/home/backup/var/lib/dpkg/info/xml-core.list'
`/var/lib/dpkg/info/python-egenix-mxdatetime.prerm' -> `/home/backup/var/lib/dpkg/info/python-egenix-mxdatetime.prerm'
`/var/lib/dpkg/info/ifupdown.md5sums' -> `/home/backup/var/lib/dpkg/info/ifupdown.md5sums'
`/var/lib/dpkg/info/libsamplerate0:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libsamplerate0:i386.md5sums'
`/var/lib/dpkg/info/nvidia-current.conffiles' -> `/home/backup/var/lib/dpkg/info/nvidia-current.conffiles'
`/var/lib/dpkg/info/libgtksourceview-3.0-0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libgtksourceview-3.0-0:amd64.list'
`/var/lib/dpkg/info/xserver-xorg-video-tdfx.list' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-video-tdfx.list'
`/var/lib/dpkg/info/rhythmbox-plugin-magnatune.md5sums' -> `/home/backup/var/lib/dpkg/info/rhythmbox-plugin-magnatune.md5sums'
`/var/lib/dpkg/info/python-dap.postinst' -> `/home/backup/var/lib/dpkg/info/python-dap.postinst'
`/var/lib/dpkg/info/ssl-cert.list' -> `/home/backup/var/lib/dpkg/info/ssl-cert.list'
`/var/lib/dpkg/info/libexpat1:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libexpat1:i386.shlibs'
`/var/lib/dpkg/info/libcamel-1.2-29.postinst' -> `/home/backup/var/lib/dpkg/info/libcamel-1.2-29.postinst'
`/var/lib/dpkg/info/cpp.md5sums' -> `/home/backup/var/lib/dpkg/info/cpp.md5sums'
`/var/lib/dpkg/info/mountall.md5sums' -> `/home/backup/var/lib/dpkg/info/mountall.md5sums'
`/var/lib/dpkg/info/ghostscript-cups.list' -> `/home/backup/var/lib/dpkg/info/ghostscript-cups.list'
`/var/lib/dpkg/info/example-content.conffiles' -> `/home/backup/var/lib/dpkg/info/example-content.conffiles'
`/var/lib/dpkg/info/libnet-http-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libnet-http-perl.md5sums'
`/var/lib/dpkg/info/libgstreamer0.10-0:i386.list' -> `/home/backup/var/lib/dpkg/info/libgstreamer0.10-0:i386.list'
`/var/lib/dpkg/info/adduser.templates' -> `/home/backup/var/lib/dpkg/info/adduser.templates'
`/var/lib/dpkg/info/gnome-session.postrm' -> `/home/backup/var/lib/dpkg/info/gnome-session.postrm'
`/var/lib/dpkg/info/liborbit2:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/liborbit2:amd64.shlibs'
`/var/lib/dpkg/info/apt.conffiles' -> `/home/backup/var/lib/dpkg/info/apt.conffiles'
`/var/lib/dpkg/info/mime-support.list' -> `/home/backup/var/lib/dpkg/info/mime-support.list'
`/var/lib/dpkg/info/ginn.md5sums' -> `/home/backup/var/lib/dpkg/info/ginn.md5sums'
`/var/lib/dpkg/info/libssh-4:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libssh-4:amd64.postrm'
`/var/lib/dpkg/info/libssh-4:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libssh-4:amd64.postinst'
`/var/lib/dpkg/info/libcaca0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libcaca0:amd64.md5sums'
`/var/lib/dpkg/info/docbook-xml.md5sums' -> `/home/backup/var/lib/dpkg/info/docbook-xml.md5sums'
`/var/lib/dpkg/info/x11-utils.md5sums' -> `/home/backup/var/lib/dpkg/info/x11-utils.md5sums'
`/var/lib/dpkg/info/ubuntu-docs.md5sums' -> `/home/backup/var/lib/dpkg/info/ubuntu-docs.md5sums'
`/var/lib/dpkg/info/gsettings-desktop-schemas.list' -> `/home/backup/var/lib/dpkg/info/gsettings-desktop-schemas.list'
`/var/lib/dpkg/info/libstartup-notification0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libstartup-notification0:amd64.postinst'
`/var/lib/dpkg/info/libsoup2.4-1:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libsoup2.4-1:i386.postinst'
`/var/lib/dpkg/info/libdbusmenu-glib4:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libdbusmenu-glib4:amd64.shlibs'
`/var/lib/dpkg/info/sensible-utils.postinst' -> `/home/backup/var/lib/dpkg/info/sensible-utils.postinst'
`/var/lib/dpkg/info/liblwres80.list' -> `/home/backup/var/lib/dpkg/info/liblwres80.list'
`/var/lib/dpkg/info/libwnck22.list' -> `/home/backup/var/lib/dpkg/info/libwnck22.list'
`/var/lib/dpkg/info/mtools.list' -> `/home/backup/var/lib/dpkg/info/mtools.list'
`/var/lib/dpkg/info/libpam-modules-bin.md5sums' -> `/home/backup/var/lib/dpkg/info/libpam-modules-bin.md5sums'
`/var/lib/dpkg/info/libtiff4:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libtiff4:amd64.postinst'
`/var/lib/dpkg/info/synaptic.list' -> `/home/backup/var/lib/dpkg/info/synaptic.list'
`/var/lib/dpkg/info/libssl1.0.0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libssl1.0.0:amd64.md5sums'
`/var/lib/dpkg/info/linux-headers-3.2.0-38.md5sums' -> `/home/backup/var/lib/dpkg/info/linux-headers-3.2.0-38.md5sums'
`/var/lib/dpkg/info/gir1.2-webkit-3.0.list' -> `/home/backup/var/lib/dpkg/info/gir1.2-webkit-3.0.list'
`/var/lib/dpkg/info/libgdk-pixbuf2.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgdk-pixbuf2.0-0:amd64.postinst'
`/var/lib/dpkg/info/ttf-lyx.preinst' -> `/home/backup/var/lib/dpkg/info/ttf-lyx.preinst'
`/var/lib/dpkg/info/libkcmutils4.postrm' -> `/home/backup/var/lib/dpkg/info/libkcmutils4.postrm'
`/var/lib/dpkg/info/gpgv.md5sums' -> `/home/backup/var/lib/dpkg/info/gpgv.md5sums'
`/var/lib/dpkg/info/gwibber-service-twitter.md5sums' -> `/home/backup/var/lib/dpkg/info/gwibber-service-twitter.md5sums'
`/var/lib/dpkg/info/libpopt0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libpopt0:amd64.postinst'
`/var/lib/dpkg/info/libcomerr2:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libcomerr2:i386.md5sums'
`/var/lib/dpkg/info/rtkit.md5sums' -> `/home/backup/var/lib/dpkg/info/rtkit.md5sums'
`/var/lib/dpkg/info/libglew1.6:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libglew1.6:amd64.postinst'
`/var/lib/dpkg/info/libvorbisenc2:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libvorbisenc2:i386.postrm'
`/var/lib/dpkg/info/libreoffice-core.preinst' -> `/home/backup/var/lib/dpkg/info/libreoffice-core.preinst'
`/var/lib/dpkg/info/gnome-control-center.list' -> `/home/backup/var/lib/dpkg/info/gnome-control-center.list'
`/var/lib/dpkg/info/libqt4-designer:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libqt4-designer:i386.postinst'
`/var/lib/dpkg/info/libgnome-menu-3-0.md5sums' -> `/home/backup/var/lib/dpkg/info/libgnome-menu-3-0.md5sums'
`/var/lib/dpkg/info/libsane-hpaio.shlibs' -> `/home/backup/var/lib/dpkg/info/libsane-hpaio.shlibs'
`/var/lib/dpkg/info/libxinerama1:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libxinerama1:i386.postrm'
`/var/lib/dpkg/info/python-louis.list' -> `/home/backup/var/lib/dpkg/info/python-louis.list'
`/var/lib/dpkg/info/checkbox-qt.postinst' -> `/home/backup/var/lib/dpkg/info/checkbox-qt.postinst'
`/var/lib/dpkg/info/alsa-utils.preinst' -> `/home/backup/var/lib/dpkg/info/alsa-utils.preinst'
`/var/lib/dpkg/info/thunderbird-locale-en-us.list' -> `/home/backup/var/lib/dpkg/info/thunderbird-locale-en-us.list'
`/var/lib/dpkg/info/ifupdown.preinst' -> `/home/backup/var/lib/dpkg/info/ifupdown.preinst'
`/var/lib/dpkg/info/ibus-pinyin-db-android.md5sums' -> `/home/backup/var/lib/dpkg/info/ibus-pinyin-db-android.md5sums'
`/var/lib/dpkg/info/libflac8:amd64.list' -> `/home/backup/var/lib/dpkg/info/libflac8:amd64.list'
`/var/lib/dpkg/info/libhunspell-1.3-0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libhunspell-1.3-0:amd64.postrm'
`/var/lib/dpkg/info/odbcinst1debian2:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/odbcinst1debian2:i386.md5sums'
`/var/lib/dpkg/info/libgnome-media-profiles-3.0-0.md5sums' -> `/home/backup/var/lib/dpkg/info/libgnome-media-profiles-3.0-0.md5sums'
`/var/lib/dpkg/info/libglu1-mesa:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libglu1-mesa:amd64.postrm'
`/var/lib/dpkg/info/libgail18:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libgail18:i386.postrm'
`/var/lib/dpkg/info/libfarstream-0.1-0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libfarstream-0.1-0:amd64.shlibs'
`/var/lib/dpkg/info/libcanberra0:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libcanberra0:i386.md5sums'
`/var/lib/dpkg/info/libqtwebkit4:amd64.list' -> `/home/backup/var/lib/dpkg/info/libqtwebkit4:amd64.list'
`/var/lib/dpkg/info/libibus-1.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libibus-1.0-0:amd64.postinst'
`/var/lib/dpkg/info/libdmapsharing-3.0-2.shlibs' -> `/home/backup/var/lib/dpkg/info/libdmapsharing-3.0-2.shlibs'
`/var/lib/dpkg/info/ubuntu-extras-keyring.postinst' -> `/home/backup/var/lib/dpkg/info/ubuntu-extras-keyring.postinst'
`/var/lib/dpkg/info/libkpty4.postrm' -> `/home/backup/var/lib/dpkg/info/libkpty4.postrm'
`/var/lib/dpkg/info/libxxf86dga1.postinst' -> `/home/backup/var/lib/dpkg/info/libxxf86dga1.postinst'
`/var/lib/dpkg/info/libxdmcp6:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libxdmcp6:amd64.md5sums'
